已經開始建置於 2015/5/15 上午 01:36:03。
     1>節點 2 (build 目標) 上的專案 "D:\computerGraphics\CG_HW3_sample\CG_HW3\CG_HW3\CG_HW3.vcxproj"。
     1>InitializeBuildStatus:
         由於指定了 "AlwaysCreate"，因此正在建立 "Debug\CG_HW3.unsuccessfulbuild"。
       ClCompile:
         所有輸出都是最新的。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(22): warning C4005: 'far' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(91) : 請參閱 'far' 之前的定義
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(23): warning C4005: 'near' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(92) : 請參閱 'near' 之前的定義
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(801): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(802): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(803): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(808): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(809): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(810): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(818): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(822): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(832): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(833): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(834): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(839): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(840): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(841): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(849): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(853): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(863): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(864): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(865): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(870): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(871): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(872): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(880): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(888): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(888): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(888): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(889): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(893): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(893): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(893): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(894): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(898): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(898): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(898): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(899): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(905): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(905): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(905): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(906): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(910): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(910): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(910): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(911): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(915): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(915): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(915): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(916): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(922): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(922): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(923): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(923): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(924): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(924): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(927): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(937): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(938): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(939): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(944): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(945): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(946): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(954): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(958): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(968): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(969): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(970): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(975): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(976): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(977): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(985): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(989): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(999): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1000): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1001): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1006): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1007): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1008): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1016): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1024): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1024): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1024): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1025): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1029): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1029): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1029): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1030): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1034): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1034): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1034): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1035): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1041): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1041): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1041): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1042): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1046): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1046): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1046): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1047): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1051): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1051): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1051): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1052): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1058): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1058): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1059): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1059): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1060): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1060): warning C4305: '+=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1063): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1073): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1074): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1075): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1080): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1081): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1082): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1090): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1094): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1104): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1105): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1106): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1111): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1112): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1113): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1121): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1125): warning C4305: '+=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1135): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1136): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1137): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1142): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1143): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1144): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1152): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1160): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1160): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1160): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1161): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1165): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1165): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1165): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1166): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1170): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1170): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1170): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1171): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1177): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1177): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1177): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw3_sample\cg_hw3\cg_hw3\main.cpp(1178): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
