已經開始建置於 2015/4/24 下午 11:00:53。
     1>節點 2 (build 目標) 上的專案 "D:\computerGraphics\CG_HW2\CG_HW2_framework\CG_HW2\CG_HW2\CG_HW2.vcxproj"。
     1>InitializeBuildStatus:
         由於指定了 "AlwaysCreate"，因此正在建立 "Debug\CG_HW2.unsuccessfulbuild"。
       ClCompile:
         所有輸出都是最新的。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(22): warning C4005: 'far' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(91) : 請參閱 'far' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(23): warning C4005: 'near' : 巨集重複定義
                 c:\program files (x86)\microsoft sdks\windows\v7.0a\include\windef.h(92) : 請參閱 'near' 之前的定義
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(749): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(750): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(758): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(762): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(772): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(773): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(774): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(779): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(780): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(781): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(789): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(797): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(797): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(797): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(798): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(802): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(802): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(802): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(803): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(807): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(807): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(807): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(808): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(814): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(814): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(814): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(815): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(819): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(819): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(819): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(820): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(824): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(824): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(824): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(825): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(831): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(831): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(832): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(832): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(833): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(833): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(836): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(846): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(847): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(848): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(853): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(854): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(855): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(863): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(867): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(877): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(878): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(879): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(884): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(885): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(886): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(894): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(898): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(908): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(909): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(910): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(915): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(916): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(917): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(925): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(933): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(933): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(933): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(934): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(938): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(938): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(938): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(939): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(943): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(943): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(943): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(944): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(950): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(950): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(950): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(951): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(955): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(955): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(955): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(956): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(960): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(960): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(960): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(961): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(967): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(967): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(968): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(968): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(969): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(969): warning C4305: '-=' : 從 'double' 轉換為 'GLfloat'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(972): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(982): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(983): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(984): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(989): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(990): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(991): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(999): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1003): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1013): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1014): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1015): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1020): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1021): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1022): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1030): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1034): warning C4305: '-=' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1044): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1045): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1046): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1051): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1052): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1053): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1061): warning C4244: '=' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1069): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1069): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1069): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1070): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1074): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1074): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1074): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1075): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1079): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1079): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1079): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1080): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1086): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1086): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1086): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1087): warning C4305: '引數' : 從 'double' 轉換為 'float'，是由較大的型別轉換為較小的型別，可能導致資料遺失
     1>d:\computergraphics\cg_hw2\cg_hw2_framework\cg_hw2\cg_hw2\main.cpp(1091): warning C4244: '引數' : 將 'double' 轉換為 'float'，由於型別不同，可能導致資料遺失
